CONFIG=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power4_warmup10
gamma=1 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.03 prior_lambda=0.5 prior_power=4 prior_warmup=10
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power4_warmup10 config=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior0p5_power4_warmup10 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.029999999 trans_chr_pair_prior_lambda=0.5 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=4 trans_chr_pair_prior_warmup_iter=10 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.73s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.57s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286365 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270390 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244627 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236099 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224780 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222219 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 223093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222509 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221994 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221671 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221269 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221006 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220771 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220681 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220553 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220448 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220398 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220310 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220287 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220274 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220192 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220222 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220319 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220499 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220467 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220396 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220308 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220345 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220306 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220271 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220263 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220219 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220207 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220176 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220190 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220172 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220148 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220145 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220209 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220208 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220225 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220235 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220238 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220262 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220259 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220264 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220268 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220285 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220261 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220252 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220249 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220248 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220247 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220232 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220232 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220262 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220270 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220249 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220250 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220237 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220243 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220236 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220250 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220256 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220252 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220251 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220246 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220246 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220235 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220243 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220231 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220237 bin pairs
